track_id,name,album,artist,release_date,length,popularity,danceability,acousticness,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
41TZ7YP0hzQLnZ3pL0x7uz,Banho de Folhas - Maz Remix,Banho de Folhas (Maz Remix),Luedji Luna,2022-04-06,215476,62,0.754,0.0275,0.914,0.764,0.0994,-8.151,0.0413,126.001,4
14QI6pBFZ9UtMqze2QdJhm,TEC,TEC,Lil Tecca,2023-09-22,131858,72,0.649,0.0169,0.595,0.0,0.232,-5.837,0.111,138.125,4
4ZT0wGKwlJRjpMUuwZVy3p,Daylight,For All The Dogs,Drake,2023-10-06,164142,85,0.566,0.0149,0.564,0.0,0.104,-7.88,0.277,139.92,4
53KaP77tkliz36LPxWGlWK,Fear Of Heights,For All The Dogs,Drake,2023-10-06,155154,85,0.581,0.0128,0.325,0.0,0.16,-9.238,0.22,136.934,4
0AAVJIN4plafvmNKqRCltG,I'M DAT N****,I NEVER LIKED YOU,Future,2022-04-29,271840,66,0.911,0.0112,0.573,5.83e-05,0.131,-5.573,0.163,144.026,4
47IAA5n1Sk5j1Pm4l74RGk,Real Discussions,TEC,Lil Tecca,2023-09-22,118709,70,0.469,0.0565,0.612,0.0,0.638,-6.418,0.0959,98.533,4
4MH3blBofrBllAg4sRcqgM,Want It Bad,TEC,Lil Tecca,2023-09-22,130684,71,0.495,0.105,0.607,0.0,0.0861,-6.283,0.134,103.702,4
5itTZ7kNRBl65Nn1QO9Ax9,Dead or Alive,TEC,Lil Tecca,2023-09-22,122487,75,0.663,0.000379,0.78,0.0,0.14,-4.951,0.0536,144.972,4
0xl1w2q4VLojeXp4JfazPL,Sacrifices,More Life,Drake,2017-03-18,307593,62,0.903,0.0407,0.439,0.0,0.138,-11.813,0.397,139.112,4
08XWh5c0BMyD1nKVxxl91z,Fountains (with Tems),Certified Lover Boy,Drake,2021-09-03,192417,74,0.843,0.181,0.485,0.0675,0.107,-8.735,0.195,100.053,4
7aqfrAY2p9BUSiupwk3svU,First Person Shooter (feat. J. Cole),For All The Dogs,Drake,2023-10-06,247444,91,0.47,0.0277,0.64,0.0,0.382,-7.779,0.32,163.92,4
1vbn9fEyw1IYhqgZJdu9ZB,Falling Back,"Honestly, Nevermind",Drake,2022-06-17,266178,64,0.718,0.238,0.758,0.00653,0.11,-8.29,0.0703,118.989,4
6mPZVis3gEGSSR2rhxlehT,Merci Beaucoup,Faith,Pop Smoke,2021-07-16,175774,68,0.581,0.476,0.476,5.66e-06,0.495,-6.493,0.189,141.823,4
1L0OmJV0LnPDWuHCIGmBV6,On The Radar Freestyle,On The Radar Freestyle,Drake,2023-07-26,275280,82,0.615,0.108,0.632,0.0,0.129,-8.539,0.292,150.126,4
4rmVZajAF7PkrCagGPHbqa,Sticky,"Honestly, Nevermind",Drake,2022-06-17,243227,78,0.853,0.0917,0.495,0.000217,0.0844,-14.63,0.14,137.027,4
0nAZGkBGKQCXyaoSJfRhC1,A Keeper,"Honestly, Nevermind",Drake,2022-06-17,173097,69,0.6,0.512,0.482,0.000104,0.115,-11.596,0.0701,121.909,4
6qyAMxx8th14kYK4LlxpTc,X & Sex,Osama Season,OsamaSon,2023-07-21,57029,56,0.606,0.000358,0.679,0.000124,0.162,-6.073,0.0788,100.071,3
346ittEDcO0iunrqX0iDi1,Trippin On U,TEC,Lil Tecca,2023-09-22,120370,69,0.626,0.0302,0.558,0.0,0.125,-8.055,0.0565,145.086,4
